id,output,gt,text
0,null,null,"""Sample 0 training sample - Nike jeans and shoes"""
4,null,null,"""Sample 100 training sample - Nike socks and shoes"""
8,null,null,"""Sample 200 training sample - Nike socks and sweaters"""
12,null,null,"""Sample 300 training sample - Nike pants and tshirts"""
16,null,null,"""Sample 400 training sample - Nike hoodies and hoodies"""
20,null,null,"""Sample 500 training sample - Nike pants and hoodies"""
24,null,null,"""Sample 600 training sample - Nike sweaters and jeans"""
28,null,null,"""Sample 700 training sample - Nike hoodies and sweaters"""
32,null,null,"""Sample 800 training sample - Nike socks and pants"""
36,null,null,"""Sample 900 training sample - Nike socks and pants"""
40,null,null,"""Sample 1000 training sample - Nike football and tshirts"""
44,null,null,"""Sample 1100 training sample - Nike hoodies and sweaters"""
48,null,null,"""Sample 1200 training sample - Nike tshirts and socks"""
52,null,null,"""Sample 1300 training sample - Nike jeans and pants"""
56,null,null,"""Sample 1400 training sample - Nike shoes and pants"""
60,null,null,"""Sample 1500 training sample - Nike tshirts and shoes"""
64,null,null,"""Sample 1600 training sample - Nike sweaters and shoes"""
68,null,null,"""Sample 1700 training sample - Nike tshirts and football"""
72,null,null,"""Sample 1800 training sample - Nike socks and hoodies"""
76,null,null,"""Sample 1900 training sample - Nike hoodies and shoes"""
80,null,null,"""Sample 2000 training sample - Nike jeans and shoes"""
84,null,null,"""Sample 2100 training sample - Nike tshirts and football"""
88,null,null,"""Sample 2200 training sample - Nike socks and hoodies"""
92,null,null,"""Sample 2300 training sample - Nike socks and hoodies"""
96,null,null,"""Sample 2400 training sample - Nike socks and tshirts"""
100,null,null,"""Sample 2500 training sample - Nike shoes and shoes"""
104,null,null,"""Sample 2600 training sample - Nike sweaters and socks"""
108,null,null,"""Sample 2700 training sample - Nike football and pants"""
112,null,null,"""Sample 2800 training sample - Nike shoes and shoes"""
116,null,null,"""Sample 2900 training sample - Nike jeans and tshirts"""
120,null,null,"""Sample 3000 training sample - Nike shoes and jeans"""
124,null,null,"""Sample 3100 training sample - Nike pants and socks"""
128,null,null,"""Sample 3200 training sample - Nike football and jeans"""
132,null,null,"""Sample 3300 training sample - Nike sweaters and hoodies"""
136,null,null,"""Sample 3400 training sample - Nike jeans and tshirts"""
140,null,null,"""Sample 3500 training sample - Nike sweaters and hoodies"""
144,null,null,"""Sample 3600 training sample - Nike socks and pants"""
148,null,null,"""Sample 3700 training sample - Nike football and socks"""
152,null,null,"""Sample 3800 training sample - Nike tshirts and socks"""
156,null,null,"""Sample 3900 training sample - Nike sweaters and sweaters"""
160,null,null,"""Sample 4000 training sample - Nike tshirts and socks"""
164,null,null,"""Sample 4100 training sample - Nike tshirts and jeans"""
168,null,null,"""Sample 4200 training sample - Nike hoodies and pants"""
172,null,null,"""Sample 4300 training sample - Nike pants and jeans"""
176,null,null,"""Sample 4400 training sample - Nike pants and tshirts"""
180,null,null,"""Sample 4500 training sample - Nike socks and jeans"""
184,null,null,"""Sample 4600 training sample - Nike sweaters and hoodies"""
188,null,null,"""Sample 4700 training sample - Nike pants and socks"""
192,null,null,"""Sample 4800 training sample - Nike socks and tshirts"""
196,null,null,"""Sample 4900 training sample - Nike socks and hoodies"""
200,null,null,"""Sample 5000 training sample - Nike jeans and pants"""
204,null,null,"""Sample 5100 training sample - Nike tshirts and shoes"""
208,null,null,"""Sample 5200 training sample - Nike sweaters and socks"""
212,null,null,"""Sample 5300 training sample - Nike socks and sweaters"""
216,null,null,"""Sample 5400 training sample - Nike tshirts and football"""
220,null,null,"""Sample 5500 training sample - Nike football and pants"""
224,null,null,"""Sample 5600 training sample - Nike jeans and pants"""
228,null,null,"""Sample 5700 training sample - Nike tshirts and sweaters"""
232,null,null,"""Sample 5800 training sample - Nike hoodies and football"""
236,null,null,"""Sample 5900 training sample - Nike socks and football"""
240,null,null,"""Sample 6000 training sample - Nike football and sweaters"""
244,null,null,"""Sample 6100 training sample - Nike socks and tshirts"""
248,null,null,"""Sample 6200 training sample - Nike socks and tshirts"""
252,null,null,"""Sample 6300 training sample - Nike sweaters and football"""
256,null,null,"""Sample 6400 training sample - Nike jeans and football"""
260,null,null,"""Sample 6500 training sample - Nike shoes and sweaters"""
264,null,null,"""Sample 6600 training sample - Nike jeans and sweaters"""
268,null,null,"""Sample 6700 training sample - Nike pants and jeans"""
272,null,null,"""Sample 6800 training sample - Nike sweaters and jeans"""
276,null,null,"""Sample 6900 training sample - Nike jeans and hoodies"""
280,null,null,"""Sample 7000 training sample - Nike football and tshirts"""
284,null,null,"""Sample 7100 training sample - Nike pants and hoodies"""
288,null,null,"""Sample 7200 training sample - Nike socks and hoodies"""
292,null,null,"""Sample 7300 training sample - Nike hoodies and pants"""
296,null,null,"""Sample 7400 training sample - Nike sweaters and socks"""
300,null,null,"""Sample 7500 training sample - Nike jeans and pants"""
304,null,null,"""Sample 7600 training sample - Nike hoodies and socks"""
308,null,null,"""Sample 7700 training sample - Nike sweaters and jeans"""
312,null,null,"""Sample 7800 training sample - Nike football and pants"""
316,null,null,"""Sample 7900 training sample - Nike tshirts and pants"""
320,null,null,"""Sample 8000 training sample - Nike tshirts and football"""
324,null,null,"""Sample 8100 training sample - Nike hoodies and tshirts"""
328,null,null,"""Sample 8200 training sample - Nike football and jeans"""
332,null,null,"""Sample 8300 training sample - Nike jeans and socks"""
336,null,null,"""Sample 8400 training sample - Nike pants and shoes"""
340,null,null,"""Sample 8500 training sample - Nike sweaters and tshirts"""
344,null,null,"""Sample 8600 training sample - Nike pants and shoes"""
348,null,null,"""Sample 8700 training sample - Nike pants and sweaters"""
352,null,null,"""Sample 8800 training sample - Nike jeans and shoes"""
356,null,null,"""Sample 8900 training sample - Nike pants and socks"""
360,null,null,"""Sample 9000 training sample - Nike hoodies and pants"""
364,null,null,"""Sample 9100 training sample - Nike tshirts and football"""
368,null,null,"""Sample 9200 training sample - Nike football and hoodies"""
372,null,null,"""Sample 9300 training sample - Nike socks and football"""
376,null,null,"""Sample 9400 training sample - Nike pants and hoodies"""
380,null,null,"""Sample 9500 training sample - Nike sweaters and hoodies"""
384,null,null,"""Sample 9600 training sample - Nike pants and football"""
388,null,null,"""Sample 9700 training sample - Nike shoes and socks"""
392,null,null,"""Sample 9800 training sample - Nike football and pants"""
396,null,null,"""Sample 9900 training sample - Nike tshirts and socks"""
400,null,null,"""Sample 10000 training sample - Nike pants and shoes"""
404,null,null,"""Sample 10100 training sample - Nike hoodies and hoodies"""
408,null,null,"""Sample 10200 training sample - Nike sweaters and socks"""
412,null,null,"""Sample 10300 training sample - Nike football and shoes"""
416,null,null,"""Sample 10400 training sample - Nike shoes and tshirts"""
420,null,null,"""Sample 10500 training sample - Nike socks and jeans"""
424,null,null,"""Sample 10600 training sample - Nike sweaters and pants"""
428,null,null,"""Sample 10700 training sample - Nike tshirts and pants"""
432,null,null,"""Sample 10800 training sample - Nike hoodies and socks"""
436,null,null,"""Sample 10900 training sample - Nike jeans and socks"""
440,null,null,"""Sample 11000 training sample - Nike football and pants"""
444,null,null,"""Sample 11100 training sample - Nike hoodies and pants"""
448,null,null,"""Sample 11200 training sample - Nike football and jeans"""
452,null,null,"""Sample 11300 training sample - Nike socks and pants"""
456,null,null,"""Sample 11400 training sample - Nike sweaters and sweaters"""
460,null,null,"""Sample 11500 training sample - Nike shoes and hoodies"""
464,null,null,"""Sample 11600 training sample - Nike sweaters and tshirts"""
468,null,null,"""Sample 11700 training sample - Nike hoodies and jeans"""
472,null,null,"""Sample 11800 training sample - Nike jeans and socks"""
476,null,null,"""Sample 11900 training sample - Nike socks and hoodies"""
480,null,null,"""Sample 12000 training sample - Nike jeans and football"""
484,null,null,"""Sample 12100 training sample - Nike pants and football"""
488,null,null,"""Sample 12200 training sample - Nike hoodies and socks"""
492,null,null,"""Sample 12300 training sample - Nike shoes and hoodies"""
496,null,null,"""Sample 12400 training sample - Nike hoodies and hoodies"""
500,null,null,"""Sample 12500 training sample - Nike jeans and sweaters"""
504,null,null,"""Sample 12600 training sample - Nike jeans and sweaters"""
508,null,null,"""Sample 12700 training sample - Nike tshirts and tshirts"""
512,null,null,"""Sample 12800 training sample - Nike hoodies and sweaters"""
516,null,null,"""Sample 12900 training sample - Nike socks and jeans"""
520,null,null,"""Sample 13000 training sample - Nike sweaters and shoes"""
524,null,null,"""Sample 13100 training sample - Nike socks and jeans"""
528,null,null,"""Sample 13200 training sample - Nike jeans and tshirts"""
532,null,null,"""Sample 13300 training sample - Nike jeans and jeans"""
536,null,null,"""Sample 13400 training sample - Nike football and socks"""
540,null,null,"""Sample 13500 training sample - Nike hoodies and tshirts"""
544,null,null,"""Sample 13600 training sample - Nike jeans and hoodies"""
548,null,null,"""Sample 13700 training sample - Nike socks and shoes"""
552,null,null,"""Sample 13800 training sample - Nike football and sweaters"""
556,null,null,"""Sample 13900 training sample - Nike socks and shoes"""
560,null,null,"""Sample 14000 training sample - Nike hoodies and shoes"""
564,null,null,"""Sample 14100 training sample - Nike jeans and sweaters"""
568,null,null,"""Sample 14200 training sample - Nike pants and hoodies"""
572,null,null,"""Sample 14300 training sample - Nike pants and football"""
576,null,null,"""Sample 14400 training sample - Nike jeans and hoodies"""
580,null,null,"""Sample 14500 training sample - Nike sweaters and socks"""
584,null,null,"""Sample 14600 training sample - Nike pants and pants"""
588,null,null,"""Sample 14700 training sample - Nike tshirts and socks"""
592,null,null,"""Sample 14800 training sample - Nike shoes and football"""
596,null,null,"""Sample 14900 training sample - Nike jeans and socks"""
600,null,null,"""Sample 15000 training sample - Nike socks and jeans"""
604,null,null,"""Sample 15100 training sample - Nike hoodies and sweaters"""
608,null,null,"""Sample 15200 training sample - Nike hoodies and tshirts"""
612,null,null,"""Sample 15300 training sample - Nike tshirts and jeans"""
616,null,null,"""Sample 15400 training sample - Nike tshirts and football"""
620,null,null,"""Sample 15500 training sample - Nike hoodies and jeans"""
624,null,null,"""Sample 15600 training sample - Nike pants and jeans"""
628,null,null,"""Sample 15700 training sample - Nike hoodies and football"""
632,null,null,"""Sample 15800 training sample - Nike tshirts and shoes"""
636,null,null,"""Sample 15900 training sample - Nike pants and socks"""
640,null,null,"""Sample 16000 training sample - Nike jeans and socks"""
644,null,null,"""Sample 16100 training sample - Nike hoodies and pants"""
648,null,null,"""Sample 16200 training sample - Nike tshirts and jeans"""
652,null,null,"""Sample 16300 training sample - Nike sweaters and hoodies"""
656,null,null,"""Sample 16400 training sample - Nike pants and jeans"""
660,null,null,"""Sample 16500 training sample - Nike tshirts and tshirts"""
664,null,null,"""Sample 16600 training sample - Nike pants and football"""
668,null,null,"""Sample 16700 training sample - Nike football and football"""
672,null,null,"""Sample 16800 training sample - Nike pants and shoes"""
676,null,null,"""Sample 16900 training sample - Nike tshirts and pants"""
680,null,null,"""Sample 17000 training sample - Nike hoodies and shoes"""
684,null,null,"""Sample 17100 training sample - Nike jeans and hoodies"""
688,null,null,"""Sample 17200 training sample - Nike tshirts and shoes"""
692,null,null,"""Sample 17300 training sample - Nike jeans and shoes"""
696,null,null,"""Sample 17400 training sample - Nike sweaters and pants"""
700,null,null,"""Sample 17500 training sample - Nike jeans and football"""
704,null,null,"""Sample 17600 training sample - Nike hoodies and sweaters"""
708,null,null,"""Sample 17700 training sample - Nike socks and football"""
712,null,null,"""Sample 17800 training sample - Nike jeans and hoodies"""
716,null,null,"""Sample 17900 training sample - Nike hoodies and tshirts"""
720,null,null,"""Sample 18000 training sample - Nike shoes and pants"""
724,null,null,"""Sample 18100 training sample - Nike socks and football"""
728,null,null,"""Sample 18200 training sample - Nike hoodies and pants"""
732,null,null,"""Sample 18300 training sample - Nike hoodies and tshirts"""
736,null,null,"""Sample 18400 training sample - Nike jeans and socks"""
740,null,null,"""Sample 18500 training sample - Nike pants and pants"""
744,null,null,"""Sample 18600 training sample - Nike shoes and hoodies"""
748,null,null,"""Sample 18700 training sample - Nike tshirts and shoes"""
752,null,null,"""Sample 18800 training sample - Nike hoodies and hoodies"""
756,null,null,"""Sample 18900 training sample - Nike football and jeans"""
760,null,null,"""Sample 19000 training sample - Nike jeans and shoes"""
764,null,null,"""Sample 19100 training sample - Nike football and sweaters"""
768,null,null,"""Sample 19200 training sample - Nike football and tshirts"""
772,null,null,"""Sample 19300 training sample - Nike pants and tshirts"""
776,null,null,"""Sample 19400 training sample - Nike sweaters and football"""
780,null,null,"""Sample 19500 training sample - Nike jeans and pants"""
784,null,null,"""Sample 19600 training sample - Nike hoodies and jeans"""
788,null,null,"""Sample 19700 training sample - Nike socks and shoes"""
792,null,null,"""Sample 19800 training sample - Nike sweaters and hoodies"""
796,null,null,"""Sample 19900 training sample - Nike pants and jeans"""
800,null,null,"""Sample 20000 training sample - Nike jeans and shoes"""
804,null,null,"""Sample 20100 training sample - Nike pants and football"""
808,null,null,"""Sample 20200 training sample - Nike tshirts and football"""
812,null,null,"""Sample 20300 training sample - Nike hoodies and hoodies"""
816,null,null,"""Sample 20400 training sample - Nike sweaters and football"""
820,null,null,"""Sample 20500 training sample - Nike shoes and pants"""
824,null,null,"""Sample 20600 training sample - Nike sweaters and tshirts"""
828,null,null,"""Sample 20700 training sample - Nike jeans and socks"""
832,null,null,"""Sample 20800 training sample - Nike pants and football"""
836,null,null,"""Sample 20900 training sample - Nike pants and hoodies"""
840,null,null,"""Sample 21000 training sample - Nike hoodies and pants"""
844,null,null,"""Sample 21100 training sample - Nike jeans and socks"""
848,null,null,"""Sample 21200 training sample - Nike shoes and shoes"""
852,null,null,"""Sample 21300 training sample - Nike tshirts and hoodies"""
856,null,null,"""Sample 21400 training sample - Nike pants and football"""
860,null,null,"""Sample 21500 training sample - Nike shoes and football"""
864,null,null,"""Sample 21600 training sample - Nike tshirts and sweaters"""
868,null,null,"""Sample 21700 training sample - Nike socks and tshirts"""
872,null,null,"""Sample 21800 training sample - Nike sweaters and hoodies"""
876,null,null,"""Sample 21900 training sample - Nike hoodies and pants"""
880,null,null,"""Sample 22000 training sample - Nike pants and pants"""
884,null,null,"""Sample 22100 training sample - Nike pants and jeans"""
888,null,null,"""Sample 22200 training sample - Nike pants and jeans"""
892,null,null,"""Sample 22300 training sample - Nike pants and pants"""
896,null,null,"""Sample 22400 training sample - Nike sweaters and shoes"""
900,null,null,"""Sample 22500 training sample - Nike shoes and tshirts"""
904,null,null,"""Sample 22600 training sample - Nike pants and shoes"""
908,null,null,"""Sample 22700 training sample - Nike shoes and socks"""
912,null,null,"""Sample 22800 training sample - Nike jeans and hoodies"""
916,null,null,"""Sample 22900 training sample - Nike sweaters and jeans"""
920,null,null,"""Sample 23000 training sample - Nike hoodies and pants"""
924,null,null,"""Sample 23100 training sample - Nike socks and jeans"""
928,null,null,"""Sample 23200 training sample - Nike pants and socks"""
932,null,null,"""Sample 23300 training sample - Nike pants and hoodies"""
936,null,null,"""Sample 23400 training sample - Nike socks and pants"""
940,null,null,"""Sample 23500 training sample - Nike football and tshirts"""
944,null,null,"""Sample 23600 training sample - Nike jeans and football"""
948,null,null,"""Sample 23700 training sample - Nike tshirts and hoodies"""
952,null,null,"""Sample 23800 training sample - Nike shoes and football"""
956,null,null,"""Sample 23900 training sample - Nike shoes and socks"""
960,null,null,"""Sample 24000 training sample - Nike hoodies and jeans"""
964,null,null,"""Sample 24100 training sample - Nike tshirts and tshirts"""
968,null,null,"""Sample 24200 training sample - Nike jeans and tshirts"""
972,null,null,"""Sample 24300 training sample - Nike shoes and shoes"""
976,null,null,"""Sample 24400 training sample - Nike football and hoodies"""
980,null,null,"""Sample 24500 training sample - Nike shoes and sweaters"""
984,null,null,"""Sample 24600 training sample - Nike sweaters and shoes"""
988,null,null,"""Sample 24700 training sample - Nike pants and sweaters"""
992,null,null,"""Sample 24800 training sample - Nike socks and pants"""
996,null,null,"""Sample 24900 training sample - Nike hoodies and socks"""
1000,null,null,"""Sample 25000 training sample - Nike tshirts and football"""
1004,null,null,"""Sample 25100 training sample - Nike socks and socks"""
1008,null,null,"""Sample 25200 training sample - Nike jeans and football"""
1012,null,null,"""Sample 25300 training sample - Nike shoes and jeans"""
1016,null,null,"""Sample 25400 training sample - Nike shoes and sweaters"""
1020,null,null,"""Sample 25500 training sample - Nike sweaters and hoodies"""
1024,null,null,"""Sample 25600 training sample - Nike hoodies and football"""
1028,null,null,"""Sample 25700 training sample - Nike hoodies and socks"""
1032,null,null,"""Sample 25800 training sample - Nike pants and tshirts"""
1036,null,null,"""Sample 25900 training sample - Nike hoodies and pants"""
1040,null,null,"""Sample 26000 training sample - Nike tshirts and football"""
1044,null,null,"""Sample 26100 training sample - Nike socks and tshirts"""
1048,null,null,"""Sample 26200 training sample - Nike hoodies and shoes"""
1052,null,null,"""Sample 26300 training sample - Nike shoes and pants"""
1056,null,null,"""Sample 26400 training sample - Nike tshirts and sweaters"""
1060,null,null,"""Sample 26500 training sample - Nike hoodies and socks"""
1064,null,null,"""Sample 26600 training sample - Nike jeans and socks"""
1068,null,null,"""Sample 26700 training sample - Nike jeans and football"""
1072,null,null,"""Sample 26800 training sample - Nike football and pants"""
1076,null,null,"""Sample 26900 training sample - Nike shoes and sweaters"""
1080,null,null,"""Sample 27000 training sample - Nike socks and hoodies"""
1084,null,null,"""Sample 27100 training sample - Nike socks and sweaters"""
1088,null,null,"""Sample 27200 training sample - Nike football and football"""
1092,null,null,"""Sample 27300 training sample - Nike jeans and pants"""
1096,null,null,"""Sample 27400 training sample - Nike tshirts and socks"""
1100,null,null,"""Sample 27500 training sample - Nike football and hoodies"""
1104,null,null,"""Sample 27600 training sample - Nike football and socks"""
1108,null,null,"""Sample 27700 training sample - Nike socks and shoes"""
1112,null,null,"""Sample 27800 training sample - Nike socks and tshirts"""
1116,null,null,"""Sample 27900 training sample - Nike jeans and tshirts"""
1120,null,null,"""Sample 28000 training sample - Nike hoodies and pants"""
1124,null,null,"""Sample 28100 training sample - Nike pants and shoes"""
1128,null,null,"""Sample 28200 training sample - Nike socks and tshirts"""
1132,null,null,"""Sample 28300 training sample - Nike socks and hoodies"""
1136,null,null,"""Sample 28400 training sample - Nike socks and hoodies"""
1140,null,null,"""Sample 28500 training sample - Nike football and pants"""
1144,null,null,"""Sample 28600 training sample - Nike pants and tshirts"""
1148,null,null,"""Sample 28700 training sample - Nike socks and shoes"""
1152,null,null,"""Sample 28800 training sample - Nike shoes and socks"""
1156,null,null,"""Sample 28900 training sample - Nike sweaters and sweaters"""
1160,null,null,"""Sample 29000 training sample - Nike shoes and football"""
1164,null,null,"""Sample 29100 training sample - Nike hoodies and pants"""
1168,null,null,"""Sample 29200 training sample - Nike jeans and football"""
1172,null,null,"""Sample 29300 training sample - Nike shoes and hoodies"""
1176,null,null,"""Sample 29400 training sample - Nike socks and football"""
1180,null,null,"""Sample 29500 training sample - Nike shoes and sweaters"""
1184,null,null,"""Sample 29600 training sample - Nike pants and jeans"""
1188,null,null,"""Sample 29700 training sample - Nike jeans and pants"""
1192,null,null,"""Sample 29800 training sample - Nike hoodies and football"""
1196,null,null,"""Sample 29900 training sample - Nike sweaters and pants"""
1200,null,null,"""Sample 30000 training sample - Nike tshirts and socks"""
1204,null,null,"""Sample 30100 training sample - Nike pants and tshirts"""
1208,null,null,"""Sample 30200 training sample - Nike football and tshirts"""
1212,null,null,"""Sample 30300 training sample - Nike football and football"""
1216,null,null,"""Sample 30400 training sample - Nike pants and sweaters"""
1220,null,null,"""Sample 30500 training sample - Nike pants and hoodies"""
1224,null,null,"""Sample 30600 training sample - Nike pants and shoes"""
1228,null,null,"""Sample 30700 training sample - Nike sweaters and sweaters"""
1232,null,null,"""Sample 30800 training sample - Nike shoes and hoodies"""
1236,null,null,"""Sample 30900 training sample - Nike jeans and tshirts"""
1240,null,null,"""Sample 31000 training sample - Nike tshirts and hoodies"""
1244,null,null,"""Sample 31100 training sample - Nike socks and football"""
1248,null,null,"""Sample 31200 training sample - Nike football and hoodies"""
1252,null,null,"""Sample 31300 training sample - Nike sweaters and socks"""
1256,null,null,"""Sample 31400 training sample - Nike tshirts and football"""
1260,null,null,"""Sample 31500 training sample - Nike jeans and tshirts"""
1264,null,null,"""Sample 31600 training sample - Nike pants and tshirts"""
1268,null,null,"""Sample 31700 training sample - Nike tshirts and shoes"""
1272,null,null,"""Sample 31800 training sample - Nike shoes and sweaters"""
1276,null,null,"""Sample 31900 training sample - Nike shoes and hoodies"""
1280,null,null,"""Sample 32000 training sample - Nike socks and jeans"""
1284,null,null,"""Sample 32100 training sample - Nike socks and tshirts"""
1288,null,null,"""Sample 32200 training sample - Nike sweaters and tshirts"""
1292,null,null,"""Sample 32300 training sample - Nike jeans and socks"""
1296,null,null,"""Sample 32400 training sample - Nike jeans and sweaters"""
1300,null,null,"""Sample 32500 training sample - Nike pants and shoes"""
1304,null,null,"""Sample 32600 training sample - Nike jeans and shoes"""
1308,null,null,"""Sample 32700 training sample - Nike tshirts and football"""
1312,null,null,"""Sample 32800 training sample - Nike shoes and shoes"""
1316,null,null,"""Sample 32900 training sample - Nike tshirts and pants"""
1320,null,null,"""Sample 33000 training sample - Nike socks and jeans"""
1324,null,null,"""Sample 33100 training sample - Nike socks and jeans"""
1328,null,null,"""Sample 33200 training sample - Nike tshirts and shoes"""
1332,null,null,"""Sample 33300 training sample - Nike tshirts and pants"""
1336,null,null,"""Sample 33400 training sample - Nike pants and jeans"""
1340,null,null,"""Sample 33500 training sample - Nike hoodies and tshirts"""
1344,null,null,"""Sample 33600 training sample - Nike shoes and sweaters"""
